Watching for file changes with StatReloader
WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:29:12
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:29:33
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:29:35
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:29:43
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:29:45
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:29:53
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
[16/Jan/2026 23:34:03] "GET / HTTP/1.1" 200 15659
[16/Jan/2026 23:34:03] "GET /static/js/main.js HTTP/1.1" 404 1844
[16/Jan/2026 23:34:03] "GET /static/dashboard/js/main.js HTTP/1.1" 200 4748
[16/Jan/2026 23:34:04] "GET / HTTP/1.1" 200 15659
[16/Jan/2026 23:34:04] "GET /static/js/main.js HTTP/1.1" 404 1844
[16/Jan/2026 23:34:04] "GET /static/dashboard/js/main.js HTTP/1.1" 304 0
/home/asilvaq/Programacion/VTS/dashboard/engine.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:30:04
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/engine.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:44:59
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib64/python3.13/threading.py", line 1044, in _bootstrap_inner
    self.run()
    ~~~~~~~~^^
  File "/usr/lib64/python3.13/threading.py", line 995, in run
    self._target(*self._args, **self._kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
    ~~^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/management/commands/runserver.py", line 134, in inner_run
    self.check(**check_kwargs)
    ~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/management/base.py", line 492, in check
    all_issues = checks.run_checks(
        app_configs=app_configs,
    ...<2 lines>...
        databases=databases,
    )
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/checks/registry.py", line 89, in run_checks
    new_errors = check(app_configs=app_configs, databases=databases)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
    handler = resolver.resolve_error_handler(status_code)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/resolvers.py", line 743, in resolve_error_handler
    callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
                       ^^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ~~~~~~~~~^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/resolvers.py", line 722, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib64/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/home/asilvaq/Programacion/VTS/PORTAL/martillo_vil/urls.py", line 10, in <module>
    path('', include('dashboard.urls')),
             ~~~~~~~^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/conf.py", line 39, in include
    urlconf_module = import_module(urlconf_module)
  File "/usr/lib64/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/home/asilvaq/Programacion/VTS/dashboard/urls.py", line 3, in <module>
    from . import views
  File "/home/asilvaq/Programacion/VTS/dashboard/views.py", line 11, in <module>
    from .engine import FelEngine
  File "/home/asilvaq/Programacion/VTS/dashboard/engine.py", line 63
    return {
IndentationError: unexpected indent
/home/asilvaq/Programacion/VTS/dashboard/engine.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib64/python3.13/threading.py", line 1044, in _bootstrap_inner
    self.run()
    ~~~~~~~~^^
  File "/usr/lib64/python3.13/threading.py", line 995, in run
    self._target(*self._args, **self._kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
    ~~^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/management/commands/runserver.py", line 134, in inner_run
    self.check(**check_kwargs)
    ~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/management/base.py", line 492, in check
    all_issues = checks.run_checks(
        app_configs=app_configs,
    ...<2 lines>...
        databases=databases,
    )
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/checks/registry.py", line 89, in run_checks
    new_errors = check(app_configs=app_configs, databases=databases)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
    handler = resolver.resolve_error_handler(status_code)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/resolvers.py", line 743, in resolve_error_handler
    callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
                       ^^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ~~~~~~~~~^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/resolvers.py", line 722, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib64/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/home/asilvaq/Programacion/VTS/PORTAL/martillo_vil/urls.py", line 10, in <module>
    path('', include('dashboard.urls')),
             ~~~~~~~^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/conf.py", line 39, in include
    urlconf_module = import_module(urlconf_module)
  File "/usr/lib64/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/home/asilvaq/Programacion/VTS/dashboard/urls.py", line 3, in <module>
    from . import views
  File "/home/asilvaq/Programacion/VTS/dashboard/views.py", line 11, in <module>
    from .engine import FelEngine
  File "/home/asilvaq/Programacion/VTS/dashboard/engine.py", line 64
    return {
IndentationError: unexpected indent
/home/asilvaq/Programacion/VTS/dashboard/engine.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib64/python3.13/threading.py", line 1044, in _bootstrap_inner
    self.run()
    ~~~~~~~~^^
  File "/usr/lib64/python3.13/threading.py", line 995, in run
    self._target(*self._args, **self._kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
    ~~^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/management/commands/runserver.py", line 134, in inner_run
    self.check(**check_kwargs)
    ~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/management/base.py", line 492, in check
    all_issues = checks.run_checks(
        app_configs=app_configs,
    ...<2 lines>...
        databases=databases,
    )
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/checks/registry.py", line 89, in run_checks
    new_errors = check(app_configs=app_configs, databases=databases)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
    handler = resolver.resolve_error_handler(status_code)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/resolvers.py", line 743, in resolve_error_handler
    callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
                       ^^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ~~~~~~~~~^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/resolvers.py", line 722, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib64/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/home/asilvaq/Programacion/VTS/PORTAL/martillo_vil/urls.py", line 10, in <module>
    path('', include('dashboard.urls')),
             ~~~~~~~^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/conf.py", line 39, in include
    urlconf_module = import_module(urlconf_module)
  File "/usr/lib64/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/home/asilvaq/Programacion/VTS/dashboard/urls.py", line 3, in <module>
    from . import views
  File "/home/asilvaq/Programacion/VTS/dashboard/views.py", line 11, in <module>
    from .engine import FelEngine
  File "/home/asilvaq/Programacion/VTS/dashboard/engine.py", line 47
    for seccion in auditorias.values('seccion').distinct():
                                                           ^
IndentationError: unindent does not match any outer indentation level
/home/asilvaq/Programacion/VTS/dashboard/engine.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib64/python3.13/threading.py", line 1044, in _bootstrap_inner
    self.run()
    ~~~~~~~~^^
  File "/usr/lib64/python3.13/threading.py", line 995, in run
    self._target(*self._args, **self._kwargs)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
    ~~^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/management/commands/runserver.py", line 134, in inner_run
    self.check(**check_kwargs)
    ~~~~~~~~~~^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/management/base.py", line 492, in check
    all_issues = checks.run_checks(
        app_configs=app_configs,
    ...<2 lines>...
        databases=databases,
    )
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/checks/registry.py", line 89, in run_checks
    new_errors = check(app_configs=app_configs, databases=databases)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/core/checks/urls.py", line 136, in check_custom_error_handlers
    handler = resolver.resolve_error_handler(status_code)
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/resolvers.py", line 743, in resolve_error_handler
    callback = getattr(self.urlconf_module, "handler%s" % view_type, None)
                       ^^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ~~~~~~~~~^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/resolvers.py", line 722, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib64/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/home/asilvaq/Programacion/VTS/PORTAL/martillo_vil/urls.py", line 10, in <module>
    path('', include('dashboard.urls')),
             ~~~~~~~^^^^^^^^^^^^^^^^^^
  File "/home/asilvaq/.local/lib/python3.13/site-packages/django/urls/conf.py", line 39, in include
    urlconf_module = import_module(urlconf_module)
  File "/usr/lib64/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/home/asilvaq/Programacion/VTS/dashboard/urls.py", line 3, in <module>
    from . import views
  File "/home/asilvaq/Programacion/VTS/dashboard/views.py", line 11, in <module>
    from .engine import FelEngine
  File "/home/asilvaq/Programacion/VTS/dashboard/engine.py", line 64
    return {
IndentationError: unexpected indent
/home/asilvaq/Programacion/VTS/dashboard/engine.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/engine.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:46:03
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/engine.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:48:41
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/engine.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:48:44
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/engine.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:48:52
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/engine.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:49:46
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:50:22
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:51:08
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:51:19
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:51:24
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:51:32
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:51:35
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 16, 2026 - 23:51:50
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:06:11
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:06:18
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/urls.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:06:20
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
[17/Jan/2026 00:06:58] "GET / HTTP/1.1" 200 15654
[17/Jan/2026 00:06:58] "GET /static/js/main.js HTTP/1.1" 404 1844
[17/Jan/2026 00:06:58] "GET /static/dashboard/css/style.css HTTP/1.1" 304 0
[17/Jan/2026 00:06:58] "GET /static/dashboard/js/main.js HTTP/1.1" 200 4848
[17/Jan/2026 00:09:44] "GET / HTTP/1.1" 200 15654
[17/Jan/2026 00:09:44] "GET /static/js/main.js HTTP/1.1" 404 1844
[17/Jan/2026 00:09:45] "GET / HTTP/1.1" 200 15654
[17/Jan/2026 00:09:45] "GET /static/js/main.js HTTP/1.1" 404 1844
[17/Jan/2026 00:09:46] "GET /inventario/ HTTP/1.1" 200 113122
[17/Jan/2026 00:09:46] "GET /media/productos/D_NQ_NP_932148-MLC78921994911_092024-O-Photoroom.webp HTTP/1.1" 304 0
[17/Jan/2026 00:10:11] "GET /inventario/ HTTP/1.1" 200 113122
[17/Jan/2026 00:10:11] "GET /static/dashboard/js/main.js HTTP/1.1" 304 0
[17/Jan/2026 00:10:36] "GET /inventario/ HTTP/1.1" 200 113137
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:06:24
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
/home/asilvaq/Programacion/VTS/dashboard/views.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
January 17, 2026 - 00:12:06
Django version 6.0b1, using settings 'martillo_vil.settings'
Starting development server at http://0.0.0.0:9090/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/dev/howto/deployment/
Watching for file changes with StatReloader
